id,name_vi,name_en,category,green_basis,province_current_2026,province_legacy,admin_area,address_or_location,latitude,longitude,coordinate_type,contact_org,contact_phone,contact_email,contact_website,source_url,notes,image_url
VN-GREEN-029,Vườn quốc gia U Minh Thượng,U Minh Thuong National Park,national_park;ramsar_wetland,Ramsar; rừng tràm than bùn hiếm của Đồng bằng sông Cửu Long,An Giang,Kiên Giang,U Minh Thượng cũ,"U Minh Thượng, tỉnh An Giang",9.593889,105.095,ramsar_reference_point,Vườn quốc gia U Minh Thượng,,[email],,https://rsis.ramsar.org/ris/2228; https://hazeportal.asean.org/wp-content/uploads/2024/07/2015_apfpcompletionreport02-web.pdf,"Kiên Giang đã sáp nhập vào An Giang; email lấy từ tài liệu dự án ASEAN, cần xác minh.",https://upload.wikimedia.org/wikipedia/commons/thumb/5/5e/RungUMinh1.jpg/330px-RungUMinh1.jpg
VN-GREEN-030,Vườn quốc gia Mũi Cà Mau,Mui Ca Mau National Park,national_park;ramsar;mangrove_ecotourism,"Ramsar, rừng ngập mặn mũi cực Nam, du lịch sinh thái đất mũi",Cà Mau,Cà Mau,Đất Mũi/Ngọc Hiển cũ,"Đất Mũi, tỉnh Cà Mau",8.617,104.741,representative_point,Vườn quốc gia Mũi Cà Mau,0290 3870 545,,https://muicamau.gov.vn/,https://maps.apple.com/place?place-id=I55E431E97187B73; https://en.wikipedia.org/wiki/M%C5%A9i_C%C3%A0_Mau_National_Park,Tọa độ đại diện khu mũi; nên lấy ranh giới Ramsar/VQG nếu phân tích diện tích.,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Mui_Ca_Mau_005.JPG/330px-Mui_Ca_Mau_005.JPG
VN-GREEN-031,Khu dự trữ sinh quyển Đồng Nai,Dong Nai Biosphere Reserve,biosphere_reserve,Khu dự trữ sinh quyển UNESCO; vùng lõi là VQG Cát Tiên và Khu bảo tồn Vĩnh Cửu,Đồng Nai; Lâm Đồng,Đồng Nai; Lâm Đồng; Bình Dương,Vùng đệm VQG Cát Tiên - Vĩnh Cửu,"Ban quản lý Khu dự trữ sinh quyển Đồng Nai, tỉnh Đồng Nai",11.416667,107.383333,representative_point,Ban quản lý KDT Sinh quyển Đồng Nai,,,https://www.dongnaibr.vn/aboutme,https://www.dongnaibr.vn/aboutme,Khu dự trữ sinh quyển thứ 6 của VN được UNESCO công nhận năm 2011.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Cat_Tien_National_Park%2C_Vietnam.jpg/1920px-Cat_Tien_National_Park%2C_Vietnam.jpg
VN-GREEN-032,Khu dự trữ sinh quyển Mũi Cà Mau,Ca Mau Cape Biosphere Reserve,biosphere_reserve;mangrove_ecotourism,Khu dự trữ sinh quyển UNESCO; hệ sinh thái rừng ngập mặn và đất ngập nước điển hình vùng cực Nam,Cà Mau,Cà Mau,Huyện Ngọc Hiển; U Minh,"Mũi Cà Mau, huyện Ngọc Hiển, tỉnh Cà Mau",8.583333,104.716667,representative_point,Vườn quốc gia Mũi Cà Mau,0290 3877 033,,https://nbca.gov.vn/du-an-br/khu-du-tru-sinh-quyen/khu-dtsq-mui-ca-mau/,https://nbca.gov.vn/du-an-br/khu-du-tru-sinh-quyen/khu-dtsq-mui-ca-mau/,UNESCO công nhận năm 2009; trùng lặp một phần với VQG Mũi Cà Mau (VN-GREEN-030).,https://nbca.gov.vn/wp-content/uploads/2024/02/camau8.png
VN-GREEN-033,Khu dự trữ sinh quyển Tây Nghệ An,Western Nghe An Biosphere Reserve,biosphere_reserve,Khu dự trữ sinh quyển UNESCO lớn nhất Đông Nam Á; vùng lõi gồm VQG Pù Mát và các khu bảo tồn,Nghệ An,Nghệ An,"Khu vực Con Cuông, Tương Dương, Kỳ Sơn","Ban quản lý KDTSQ Tây Nghệ An, Con Cuông, Nghệ An",19.133333,104.766667,representative_point,Ban quản lý KDTSQ Tây Nghệ An,,,,https://sinhquyennghean.com.vn/gioi-thieu/khu-Du-tru-sinh-quyen-mien-tay-Nghe-An,UNESCO công nhận năm 2007; diện tích ~1.3 triệu ha.,https://nbca.gov.vn/wp-content/uploads/2023/10/1024px-Annamite_range_pu_mat_2007_05-Rolf-Muller-770x367-1.jpg
VN-GREEN-034,Khu dự trữ sinh quyển Kiên Giang,Kien Giang Biosphere Reserve,biosphere_reserve;mangrove_ecotourism,"Khu dự trữ sinh quyển UNESCO; đa dạng hệ sinh thái biển đảo, rừng ngập mặn và đất ngập nước",Kiên Giang,Kiên Giang,Phú Quốc; U Minh Thượng; Hòn Chông,Tỉnh Kiên Giang,10.066667,104.066667,representative_point,Ban quản lý KDTSQ Kiên Giang,,,,https://vi.wikipedia.org/wiki/Khu_d%E1%BB%B1_tr%E1%BB%AF_sinh_quy%E1%BB%83n_ven_bi%E1%BB%83n_v%C3%A0_bi%E1%BB%83n_%C4%91%E1%BA%A3o_Ki%C3%AAn_Giang,UNESCO công nhận năm 2006.,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/B%E1%BA%BFn_c%C3%A1_Ba_H%C3%B2n.jpg/330px-B%E1%BA%BFn_c%C3%A1_Ba_H%C3%B2n.jpg
VN-GREEN-035,Khu dự trữ sinh quyển Châu thổ sông Hồng,Red River Delta Biosphere Reserve,biosphere_reserve;ramsar,Khu dự trữ sinh quyển UNESCO; vùng lõi là VQG Xuân Thủy - khu Ramsar đầu tiên ở Đông Nam Á,Nam Định,Nam Định; Thái Bình,Giao Thủy; Tiền Hải,"Khu vực cửa Ba Lạt, huyện Giao Thủy, Nam Định",20.216667,106.55,representative_point,VQG Xuân Thủy / Ban quản lý KDTSQ châu thổ sông Hồng,0228 3882 028,,https://vuonquocgiaxuanthuy.org.vn/,https://vi.wikipedia.org/wiki/Khu_d%E1%BB%B1_tr%E1%BB%AF_sinh_quy%E1%BB%83n_ch%C3%A2u_th%E1%BB%95_s%C3%B4ng_H%E1%BB%93ng,UNESCO công nhận năm 2004; trùng lõi với VQG Xuân Thủy (Ramsar site số 50).,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Ch%C3%A2u_th%E1%BB%95_s%C3%B4ng_H%E1%BB%93ng_1.jpg/250px-Ch%C3%A2u_th%E1%BB%95_s%C3%B4ng_H%E1%BB%93ng_1.jpg
VN-GREEN-036,Vườn quốc gia Xuân Thủy,Xuan Thuy National Park,national_park;ramsar;biosphere_reserve,Khu Ramsar đầu tiên ở Đông Nam Á (1989); rừng ngập mặn cửa sông Hồng; điểm dừng chim di cư quan trọng,Nam Định,Nam Định,Huyện Giao Thủy,"Huyện Giao Thủy, tỉnh Nam Định",20.233333,106.566667,representative_point,Vườn quốc gia Xuân Thủy,0228 3882 028,[email],https://vuonquocgiaxuanthuy.org.vn/,https://www.vuonquocgiaxuanthuy.org.vn/,Ramsar site số 50; nằm trong vùng lõi KDTSQ châu thổ sông Hồng.,https://vovworld.vn/sites/default/files/world/Uploaded/honganh/2016_11_18/xuan%20thuy1.jpg
VN-GREEN-037,Vườn quốc gia Pù Mát,Pu Mat National Park,national_park;biosphere_reserve,"Vùng lõi KDTSQ Tây Nghệ An; rừng nguyên sinh, hổ Đông Dương, sao la",Nghệ An,Nghệ An,Huyện Con Cuông,"Huyện Con Cuông, tỉnh Nghệ An",18.916667,104.716667,representative_point,Vườn quốc gia Pù Mát,0238 3874 044,,http://vuonquocgiapumat.vn/,https://pumat.vn/,,https://pumat.vn/wp-content/uploads/2021/07/Vooc-xam-e1626341347221.jpg
VN-GREEN-038,Vườn quốc gia Phú Quốc,Phu Quoc National Park,national_park;biosphere_reserve;marine_protected_area,Rừng nguyên sinh đảo lớn nhất VN; vùng lõi KDTSQ Kiên Giang; bảo tồn biển Phú Quốc,Kiên Giang,Kiên Giang,Đặc khu Phú Quốc,"Phía Bắc đảo Phú Quốc, tỉnh Kiên Giang",10.333333,103.966667,representative_point,Vườn quốc gia Phú Quốc,0297 3847 320,,,https://phuquoctrip.com/vi/blog/vuon-quoc-gia-phu-quoc.html,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ7oxhTnqp_YL9S_lxr4qSWwh1v3bsZrzkDzQ&s
VN-GREEN-039,Vườn quốc gia U Minh Hạ,U Minh Ha National Park,national_park;ramsar_wetland;mangrove_ecotourism,Rừng tràm trên đất than bùn; hệ sinh thái đặc trưng U Minh; đề cử Ramsar,Cà Mau,Cà Mau,Huyện U Minh; Trần Văn Thời,"Huyện U Minh, tỉnh Cà Mau",9.216667,104.983333,representative_point,Vườn quốc gia U Minh Hạ,0290 3885 044,,http://vuonquocgiauminh ha.vn/,https://vuonqgumh.camau.gov.vn/,Cặp đôi sinh thái tràm với U Minh Thượng (VN-GREEN-029).,https://thamhiemmekong.com/wp-content/uploads/2020/04/vuonquocgiauminhha-1.jpg
VN-GREEN-040,Vườn quốc gia Lò Gò - Xa Mát,Lo Go - Xa Mat National Park,national_park,Rừng khộp và rừng hỗn giao vùng biên giới Campuchia; đa dạng sinh học cao,Tây Ninh,Tây Ninh,Huyện Tân Biên,"Huyện Tân Biên, tỉnh Tây Ninh",11.85,105.916667,representative_point,Vườn quốc gia Lò Gò - Xa Mát,0276 3870 073,,,https://logoxamat.tayninh.gov.vn/,,https://statics.vinpearl.com/vuon-quoc-gia-lo-go-xa-mat-1_1624589985.jpg
VN-GREEN-041,Khu Ramsar Bàu Sấu,Bau Sau Ramsar Wetland,ramsar;wetland_ecotourism,Hệ thống hồ đất ngập nước trong VQG Cát Tiên; Ramsar site; điểm ngắm cá sấu xiêm,Đồng Nai,Đồng Nai,"Khu vực Bàu Sấu, VQG Cát Tiên","Khu vực Bàu Sấu, Vườn quốc gia Cát Tiên, tỉnh Đồng Nai",11.425,107.4,representative_point,Vườn quốc gia Cát Tiên,0251 3669 228,,https://www.namcattien.org/,https://vi.wikipedia.org/wiki/B%C3%A0u_S%E1%BA%A5u,Nằm trong VQG Cát Tiên; Ramsar site số 1020.,https://cattiennationalpark.com.vn/wp-content/uploads/2022/12/BauSau-GIZ-by-Bi%CC%80nh-Da%CC%A3%CC%86ng1-1.jpg
VN-GREEN-042,Khu Ramsar Láng Sen,Lang Sen Wetland Reserve (Ramsar),ramsar;wetland_nature_reserve,Đất ngập nước Đồng Tháp Mười còn nguyên vẹn; Ramsar site; sinh cảnh sếu đầu đỏ,Long An,Long An,Huyện Tân Hưng; Vĩnh Hưng,"Khu bảo tồn đất ngập nước Láng Sen, huyện Tân Hưng, Long An",10.75,105.633333,representative_point,Khu bảo tồn đất ngập nước Láng Sen,0272 3840 091,,https://tayninh.gov.vn/diem-du-lich/ramsar-lang-sen-khu-bao-ton-sinh-thai-the-gioi-909671,https://tayninh.gov.vn/diem-du-lich/ramsar-lang-sen-khu-bao-ton-sinh-thai-the-gioi-909671,Ramsar site số 2349; được công nhận năm 2015.,https://upload.wikimedia.org/wikipedia/vi/c/c5/M%E1%BB%99t_g%C3%B3c_Khu_B%E1%BA%A3o_T%E1%BB%93n_%C4%90%E1%BA%A5t_Ng%E1%BA%ADp_N%C6%B0%E1%BB%9Bc_L%C3%A1ng_Sen.jpg
VN-GREEN-043,Khu Ramsar Sân chim Bạc Liêu,Bac Lieu Bird Sanctuary (Ramsar),ramsar;mangrove_ecotourism,Khu đất ngập nước ven biển; Ramsar site; rừng ngập mặn và sân chim điển hình Nam Bộ,Bạc Liêu,Bạc Liêu,Huyện Hòa Bình,"Sân chim Bạc Liêu, huyện Hòa Bình, tỉnh Bạc Liêu",9.283333,105.75,representative_point,Khu bảo tồn thiên nhiên Bạc Liêu,,,https://nbca.gov.vn/khu-bao-ton-loai-va-sinh-canh-vuon-chim-bac-lieu-bac-lieu/,https://nbca.gov.vn/khu-bao-ton-loai-va-sinh-canh-vuon-chim-bac-lieu-bac-lieu/,Ramsar site số 2348.,https://nbca.gov.vn/wp-content/uploads/2023/10/bac-lieu.png
VN-GREEN-044,Khu đất ngập nước Tràm Chim - Tam Nông,Tam Nong Ramsar Wetland,ramsar;wetland_nature_reserve,Một phần của phức hợp đất ngập nước Đồng Tháp Mười; bổ sung cho VQG Tràm Chim,Đồng Tháp,Đồng Tháp,Huyện Tam Nông,"Huyện Tam Nông, tỉnh Đồng Tháp",10.716667,105.533333,representative_point,VQG Tràm Chim / UBND huyện Tam Nông,0277 3829 779,,https://tramchim.net.vn/gioi-thieu.html,https://tramchim.net.vn/gioi-thieu.html,Liền kề và bổ sung sinh thái với VQG Tràm Chim.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTQNdOgqo-55e7q63OhdvNQQy3O1HVSoI8xhw&s
VN-GREEN-045,Rừng ngập mặn Rú Chá,Ru Cha Mangrove Forest,mangrove_ecotourism;wetland_ecotourism,Rừng ngập mặn còn nguyên vẹn hiếm có ở miền Trung; hệ sinh thái chắn sóng ven đầm phá Tam Giang,Huế,Thừa Thiên Huế,"Xã Hương Phong, thị xã Hương Trà","Xã Hương Phong, thị xã Hương Trà, tỉnh Huế",16.516667,107.583333,representative_point,UBND xã Hương Phong / Chi cục kiểm lâm Huế,,,https://hue.gov.vn/Du-khach/Thong-tin-du-khach/Kham-pha-Hue/tb/Rung-ngap-man-Ru-Cha-120592,https://hue.gov.vn/Du-khach/Thong-tin-du-khach/Kham-pha-Hue/tb/Rung-ngap-man-Ru-Cha-120592,Nằm trong vùng đầm phá Tam Giang - Cầu Hai; liên kết du lịch sinh thái đầm phá.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQEXKp_NzMp40w_-8EByl4eKx_GSWMxKQgJMA&s
VN-GREEN-046,Rừng ngập mặn Đầm Nại,Dam Nai Mangrove Wetland,mangrove_ecotourism;wetland_ecotourism,Rừng ngập mặn đầm phá ven biển Khánh Hòa; sinh cảnh chim nước và du lịch sinh thái địa phương,Khánh Hòa,Ninh Thuận,Huyện Ninh Hải (cũ),"Đầm Nại, huyện Ninh Hải, tỉnh Khánh Hòa",11.6,109.066667,representative_point,UBND huyện Ninh Hải,,,https://vtv.vn/vtv9/kham-pha-rung-ngap-man-dam-nai-20200708104154303.htm,https://vtv.vn/vtv9/kham-pha-rung-ngap-man-dam-nai-20200708104154303.htm,Ninh Thuận đã sáp nhập vào Khánh Hòa.,https://cdn.xanhsm.com/2024/12/deea008c-dam-thi-nai-quy-nhon-8.jpg
VN-GREEN-047,Rừng ngập mặn Vàm Sát,Vam Sat Mangrove Ecotourism,mangrove_ecotourism;wetland_ecotourism,"Khu du lịch sinh thái rừng ngập mặn nổi tiếng trong KDTSQ Cần Giờ; cá sấu nước lợ, cò thìa",Thành phố Hồ Chí Minh,TP. Hồ Chí Minh,Huyện Cần Giờ,"Ấp An Thới Đông, huyện Cần Giờ, TP.HCM",10.466667,106.933333,representative_point,Khu du lịch sinh thái Vàm Sát,028 3874 0540,,https://www.vamsat.com.vn/,https://vamsat.vn/,Nằm trong KDTSQ rừng ngập mặn Cần Giờ (VN-GREEN-014).,https://motogo.vn/wp-content/uploads/2020/02/1558947315696_1872558-1.jpg
VN-GREEN-048,Rừng ngập mặn Tam Giang - Cầu Hai,Tam Giang - Cau Hai Lagoon Mangrove,mangrove_ecotourism;ramsar_candidate_or_important_wetland,Đầm phá ven biển lớn nhất Đông Nam Á; rừng ngập mặn và hệ sinh thái thủy sinh phong phú,Huế,Thừa Thiên Huế,Huyện Phong Điền; Quảng Điền; Phú Vang; Phú Lộc,"Đầm phá Tam Giang - Cầu Hai, tỉnh Huế",16.4,107.65,representative_point,UBND tỉnh Huế / Sở NN&PTNT Huế,,,,https://nbca.gov.vn/khu-du-tru-thien-nhien-tam-giang-cau-hai-thua-thien-hue/,"Đầm phá lớn nhất ĐNA; diện tích ~22,000 ha nước mặn-lợ.",https://nbca.gov.vn/wp-content/uploads/2023/10/tamgiang-2-770x367-1.jpg
VN-GREEN-049,Khu bảo tồn biển Hòn Cau,Hon Cau Marine Protected Area,marine_protected_area;mangrove_ecotourism,"Khu bảo tồn biển cấp quốc gia; rạn san hô, cỏ biển và rừng ngập mặn ven đảo",Bình Thuận,Bình Thuận,Huyện Tuy Phong,"Đảo Hòn Cau, huyện Tuy Phong, tỉnh Bình Thuận",11.383333,108.883333,representative_point,Ban quản lý Khu bảo tồn biển Hòn Cau,0252 3860 004,,,https://nbca.gov.vn/khu-bao-ton-loai-sinh-canh-hon-cau-binh-thuan/,,https://nbca.gov.vn/wp-content/uploads/2023/10/bien-hon-cau.jpg
VN-GREEN-050,Rừng ngập mặn Đước Năm Căn,Nam Can Mangrove Forest,mangrove_ecotourism,Rừng đước nguyên sinh lớn nhất Việt Nam; gắn liền với hệ sinh thái rừng ngập mặn U Minh - Cà Mau,Cà Mau,Cà Mau,Huyện Năm Căn,"Huyện Năm Căn, tỉnh Cà Mau",8.966667,105.0,representative_point,UBND huyện Năm Căn / Khu du lịch Đước Năm Căn,,,,https://vuonqgmcm.camau.gov.vn/du-lich-va-dich-vu/rung-duoc-ngap-man-tai-nguyen-quy-noi-mien-dat-mui-289116,Thuộc vùng đệm KDTSQ Mũi Cà Mau.,https://dulichviet.com.vn/images/bandidau/he-sinh-thai-rung-duoc-ngap-man-nam-can-ca-mau.jpg
VN-GREEN-051,Khu bảo tồn thiên nhiên Tiền Hải,Tien Hai Nature Reserve,nature_reserve;mangrove_ecotourism;ramsar_candidate_or_important_wetland,Rừng ngập mặn và bãi triều cửa sông Hồng; điểm dừng chim di cư quốc tế; đề xuất Ramsar,Thái Bình,Thái Bình,Huyện Tiền Hải,"Huyện Tiền Hải, tỉnh Thái Bình",20.2,106.6,representative_point,Ban quản lý KBT thiên nhiên Tiền Hải,,,,https://vi.wikipedia.org/wiki/Khu_b%E1%BA%A3o_t%E1%BB%93n_thi%C3%AAn_nhi%C3%AAn_Ti%E1%BB%81n_H%E1%BA%A3i,Nằm trong vùng đệm KDTSQ châu thổ sông Hồng.,https://images2.thanhnien.vn/528068263637045248/2023/8/29/rung-ngap-man-tien-hai-5-1693297380698307816432.jpg
VN-GREEN-052,Vườn quốc gia Hoàng Liên,Hoang Lien National Park,national_park,Rừng nguyên sinh núi cao Hoàng Liên Sơn; đỉnh Fansipan; đa dạng loài thực vật ôn đới núi cao,Lào Cai,Lào Cai,Huyện Sa Pa; Văn Bàn,"Thị xã Sa Pa, tỉnh Lào Cai",22.333333,103.783333,representative_point,Vườn quốc gia Hoàng Liên,0214 3872 068,,https://www.vuonquocgiahoang lien.vn/,https://vqghl.laocai.gov.vn/,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSP-9If0GehB_qB4x88SnnTL2bNpZDmGpJR0Q&s
VN-GREEN-053,Vườn quốc gia Chư Mom Ray,Chu Mom Ray National Park,national_park,Rừng nhiệt đới Tây Nguyên; liên kết hành lang sinh thái với Campuchia; bảo tồn voi và hổ,Gia Lai,Kon Tum,Huyện Sa Thầy (cũ),"Sa Thầy, tỉnh Gia Lai",14.383333,107.6,representative_point,Vườn quốc gia Chư Mom Ray,0260 3864 009,,,http://vuonquocgiachumomray.vn/,Kon Tum đã sáp nhập vào Gia Lai.,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAO7tqJSJPd85pZGnuxtoaEq11aePV1Y26nA&s
VN-GREEN-054,Vườn quốc gia Bù Gia Mập,Bu Gia Map National Park,national_park,Rừng nhiệt đới thường xanh; đa dạng linh trưởng; vùng đệm hành lang sinh thái Đông Nam Bộ,Bình Phước,Bình Phước,Huyện Bù Gia Mập,"Huyện Bù Gia Mập, tỉnh Bình Phước",12.216667,107.333333,representative_point,Vườn quốc gia Bù Gia Mập,0271 3792 089,,,http://vuonquocgiabugiamap.vn/vi/about/,,https://exotrails.com/wp-content/uploads/2025/01/bugiamap5.jpg
VN-GREEN-055,Khu bảo tồn thiên nhiên Ngọc Linh,Ngoc Linh Nature Reserve,nature_reserve,Rừng nguyên sinh đỉnh Ngọc Linh; bảo tồn sâm Ngọc Linh và gen thực vật bản địa quý hiếm,Gia Lai,Kon Tum; Quảng Nam,Huyện Tu Mơ Rông (cũ),"Khu vực núi Ngọc Linh, tỉnh Gia Lai",15.066667,107.966667,representative_point,Ban quản lý KBT Ngọc Linh,,,,https://thiennhienviet.org.vn/sourcebook/source_book_vn/Tay%20nguyen/Ngoc%20Linh%20-%20Kon%20Tum.htm,Kon Tum đã sáp nhập vào Gia Lai.,"https://ik.imagekit.io/tvlk/blog/2023/07/go-and-share-khu-bao-ton-ngoc-linh-1.jpg?tr=q-70,c-at_max,w-1000,h-600"
